Task name: KDD Project Action Rule Task
Task description: -

Date of output: 8.5.2023

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Genre (subset), 1 - 1	-
	Default Partial Cedent	Language_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Average_Rating (subset), 1 - 1	-
	Default Partial Cedent	Budget (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Director( Christopher Nolan -> James Cameron)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 20.00 Absolute number
	a-frequency	After >= 20.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
115	Language_(French) :  (Average_Rating(3) & Budget($50 million)  ->  Average_Rating(4) & Budget($20 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.1052927928	-0.0007878093	0.0143598807	0.5818085098	1.5081521739	0.9325909252	1.0182892515	-262.3661601573	1.5081521739	1.0722815041	1.0182892515	-0.0038114671	20	44	1771	7218	64	9053	0.3125	0.0108991826	0.7995139733	0.0022092124	0.0111669458	0.5795993858	1.5795993858	1	0	0.9999999999	0	1	0	0.0194618922	5.3401848258	89.75	0.3181818182	0.3181818182	0.0569029219	0	0	23	88	1857	7085	111	9053	0.2072072072	0.0116869919	0.7851540926	0.0025405943	0.0122340426	-0.002209124	0.997790876	1	0	0.9999999999	0	1	0	0.5427645362	0.0001437401	83.5652173913	0.2123893805	0.2123893805	0.0383062603	0	0	
426	Genre(Sci-Fi) :  (Average_Rating(4.5)  ->  Average_Rating(4)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.06	0.0979252166	-0.010958708	0.0303766707	0.5325477164	1.6238198983	0.5596222897	1.0396424968	-1.1817662654	1.6238198983	1.7869195321	1.0396424968	-0.8461910187	26	76	1765	7186	102	9053	0.2549019608	0.0139260846	0.7966419971	0.0028719761	0.0145170296	0.2884575382	1.2884575382	1	0	0.9999999999	0	1	0	0.0943729334	2.1170165926	69.8076923077	0.2596153846	0.2596153846	0.0427857605	0	0	54	290	1826	6883	344	9053	0.1569767442	0.0248847926	0.7662653264	0.0059648735	0.0287234043	-0.2440901781	0.7559098219	1	0	0.9999999999	0	1	0	0.9937880053	5.583934296	38.1851851852	0.1589595376	0.1589595376	0.0196284951	0	0	
537	Genre(Romance) :  (Average_Rating(4.5)  ->  Average_Rating(3)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	0.0967161108	-0.0029302831	0.020103833	0.5305842066	1.5548450566	0.8411478134	1.0258853648	-2.3034763044	1.5548450566	1.1888516907	1.0258853648	-0.434126454	29	78	1762	7184	107	9053	0.2710280374	0.0155163189	0.7967524577	0.003203358	0.0161920715	0.3699703084	1.3699703084	1	0	0.9999999999	0	1	0	0.0404371596	3.6552786416	62.4482758621	0.2752293578	0.2752293578	0.0425844784	0	0	38	180	1842	6993	218	9053	0.1743119266	0.0184466019	0.7766486248	0.0041975036	0.020212766	-0.1606138981	0.8393861019	1	0	0.9999999999	0	1	0	0.9076408335	1.5103086986	52.2105263158	0.1772727273	0.1772727273	0.0256893297	0	0	
116	Language_(French) :  (Average_Rating(3) & Budget($50 million)  ->  Average_Rating(4) & Budget($40 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0960051546	0.0001629862	0.0132552745	0.5370845799	1.443452381	1.0151810043	1.0168586682	13.6328832707	1.443452381	1.0151810043	1.0168586682	13.6328832707	20	44	1771	7218	64	9053	0.3125	0.0108991826	0.7995139733	0.0022092124	0.0111669458	0.5795993858	1.5795993858	1	0	0.9999999999	0	1	0	0.0194618922	5.3401848258	89.75	0.3181818182	0.3181818182	0.0569029219	0	0	21	76	1859	7097	97	9053	0.2164948454	0.0107361963	0.7862586988	0.002319673	0.0111702128	0.0425148059	1.0425148059	1	0	0.9999999999	0	1	0	0.4548020738	0.0464502001	91.1428571429	0.2222222222	0.2222222222	0.041573971	0	0	
536	Genre(Romance) :  (Average_Rating(4.5)  ->  Average_Rating(3.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.06	0.0881922165	-0.0078281309	0.0231967304	0.4895380284	1.482357429	0.6646684356	1.0299871484	-3.0942323624	1.482357429	1.5045095366	1.0299871484	-0.3231819343	29	78	1762	7184	107	9053	0.2710280374	0.0155163189	0.7967524577	0.003203358	0.0161920715	0.3699703084	1.3699703084	1	0	0.9999999999	0	1	0	0.0404371596	3.6552786416	62.4482758621	0.2752293578	0.2752293578	0.0425844784	0	0	49	219	1831	6954	268	9053	0.1828358209	0.0233444497	0.7735557274	0.0054125704	0.0260638298	-0.1195677199	0.8804322801	1	0	0.9999999999	0	1	0	0.8636687041	1.0348334589	40.8367346939	0.1851851852	0.1851851852	0.0235965186	0	0	
400	Genre(Sci-Fi) :  (Budget($10 million)  ->  Budget($40 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0878533231	0.0150935799	0.0131448139	0.488312727	1.4752066116	1.7114564709	1.0169443258	-3.449186417	1.4752066116	1.7114564709	1.0169443258	-0.2899234425	72	192	1719	7070	264	9053	0.2727272727	0.0363086233	0.7889097537	0.0079531647	0.040201005	0.378559464	1.378559464	1	0	0.9999999999	0	1	0	0.001752635	9.6109106572	25.5416666667	0.2744360902	0.2744360902	0.0273088126	0	0	44	194	1836	6979	238	9053	0.1848739496	0.0212150434	0.7757649398	0.0048602673	0.0234042553	-0.109753263	0.890246737	1	0	0.9999999999	0	1	0	0.8310860665	0.7716832274	45.1363636364	0.1875	0.1875	0.0251422303	0	0	
118	Language_(French) :  (Average_Rating(3) & Budget($50 million)  ->  Average_Rating(4) & Budget($10 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0826149425	0.0006269689	0.0123715895	0.4726050107	1.359375	1.0610354223	1.0157170923	5.4171014597	1.359375	1.0610354223	1.0157170923	5.4171014597	20	44	1771	7218	64	9053	0.3125	0.0108991826	0.7995139733	0.0022092124	0.0111669458	0.5795993858	1.5795993858	1	0	0.9999999999	0	1	0	0.0194618922	5.3401848258	89.75	0.3181818182	0.3181818182	0.0569029219	0	0	20	67	1860	7106	87	9053	0.2298850575	0.0102722137	0.7871423837	0.0022092124	0.0106382979	0.1069943752	1.1069943752	1	0	0.9999999999	0	1	0	0.3438329029	0.2635675566	95.35	0.2359550562	0.2359550562	0.0447561625	0	0	
399	Genre(Sci-Fi) :  (Budget($10 million)  ->  Budget($50 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0798701299	0.0106675977	0.0155749475	0.4498702543	1.4141414141	1.4160363086	1.02013998	-5.3085860153	1.4141414141	1.4160363086	1.02013998	-0.1883740787	72	192	1719	7070	264	9053	0.2727272727	0.0363086233	0.7889097537	0.0079531647	0.040201005	0.378559464	1.378559464	1	0	0.9999999999	0	1	0	0.001752635	9.6109106572	25.5416666667	0.2744360902	0.2744360902	0.0273088126	0	0	54	226	1826	6947	280	9053	0.1928571429	0.0256410256	0.7733348061	0.0059648735	0.0287234043	-0.0713107903	0.9286892097	1	0	0.9999999999	0	1	0	0.7543391189	0.3850968263	37	0.195035461	0.195035461	0.02355331	0	0	
401	Genre(Sci-Fi) :  (Budget($10 million)  ->  Budget($30 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0798138869	0.0128074243	0.0138075776	0.4495994204	1.413729128	1.5449689709	1.0178138806	-5.328824551	1.413729128	1.5449689709	1.0178138806	-0.187658646	72	192	1719	7070	264	9053	0.2727272727	0.0363086233	0.7889097537	0.0079531647	0.040201005	0.378559464	1.378559464	1	0	0.9999999999	0	1	0	0.001752635	9.6109106572	25.5416666667	0.2744360902	0.2744360902	0.0273088126	0	0	49	205	1831	6968	254	9053	0.1929133858	0.023501199	0.7751021761	0.0054125704	0.0260638298	-0.0710399564	0.9289600436	1	0	0.9999999999	0	1	0	0.7447979128	0.3456649228	40.5510204082	0.1953125	0.1953125	0.0247293149	0	0	
410	Genre(Sci-Fi) :  (Budget($40 million)  ->  Budget($10 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0795772855	0.0088508019	0.01601679	0.4384971798	1.525210084	1.4655521783	1.020746888	-0.6217207173	1.525210084	1.4655521783	1.020746888	-1.6084392432	55	183	1736	7079	238	9053	0.231092437	0.0278622087	0.7880260687	0.0060753341	0.0307091011	0.1681071088	1.1681071088	1	0	0.9999999999	0	1	0	0.1120019099	1.7035648093	33.8909090909	0.2333333333	0.2333333333	0.027244771	0	0	40	224	1840	6949	264	9053	0.1515151515	0.0190114068	0.7720092787	0.0044184248	0.0212765957	-0.2703900709	0.7296099291	1	0	0.9999999999	0	1	0	0.9925644415	5.2106929296	50.6	0.1541353383	0.1541353383	0.0220976413	0	0	
394	Genre(Sci-Fi) :  (Average_Rating(3.5)  ->  Average_Rating(4)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	0.0783173735	0.0071312154	0.0199933724	0.433435598	1.4989106754	1.2865692105	1.0260919706	-0.7757191271	1.4989106754	1.2865692105	1.0260919706	-1.2891263926	64	208	1727	7054	272	9053	0.2352941176	0.032016008	0.7862586988	0.0070694797	0.0357342267	0.1893454199	1.1893454199	1	0	0.9999999999	0	1	0	0.0692922136	2.479513044	29.234375	0.2372262774	0.2372262774	0.0256515086	0	0	54	290	1826	6883	344	9053	0.1569767442	0.0248847926	0.7662653264	0.0059648735	0.0287234043	-0.2440901781	0.7559098219	1	0	0.9999999999	0	1	0	0.9937880053	5.583934296	38.1851851852	0.1589595376	0.1589595376	0.0196284951	0	0	
